2025-01-24T14:30:31.9401152Z Prepare all required actions
2025-01-24T14:30:31.9431759Z ##[group]Run ./.github/actions/setup_lfs
2025-01-24T14:30:31.9432012Z with:
2025-01-24T14:30:31.9432240Z   regression-data-repo: tardis-sn/tardis-regression-data
2025-01-24T14:30:31.9432518Z env:
2025-01-24T14:30:31.9432666Z   CACHE_NUMBER: 0
2025-01-24T14:30:31.9433242Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T14:30:31.9434034Z   CODECOV_TOKEN: 
2025-01-24T14:30:31.9434235Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T14:30:31.9434512Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T14:30:31.9434836Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T14:30:31.9435418Z ##[endgroup]
2025-01-24T14:30:31.9450086Z ##[group]Run wget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T14:30:31.9450897Z [36;1mwget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip[0m
2025-01-24T14:30:31.9451457Z [36;1mmkdir -p tardis-regression-data[0m
2025-01-24T14:30:31.9451796Z [36;1munzip -q tardis-regression-np.zip -d tardis-regression-data[0m
2025-01-24T14:30:31.9479804Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-01-24T14:30:31.9480106Z env:
2025-01-24T14:30:31.9480259Z   CACHE_NUMBER: 0
2025-01-24T14:30:31.9480840Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T14:30:31.9481466Z   CODECOV_TOKEN: 
2025-01-24T14:30:31.9481666Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T14:30:31.9481945Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T14:30:31.9482267Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T14:30:31.9482551Z ##[endgroup]
2025-01-24T14:30:31.9903625Z --2025-01-24 14:30:31--  https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T14:30:32.4499239Z Resolving sandbox.zenodo.org (sandbox.zenodo.org)... 188.185.42.247, 188.185.45.3, 188.185.50.216, ...
2025-01-24T14:30:32.6141649Z Connecting to sandbox.zenodo.org (sandbox.zenodo.org)|188.185.42.247|:443... connected.
2025-01-24T14:30:33.1836888Z HTTP request sent, awaiting response... 200 OK
2025-01-24T14:30:33.1837626Z Length: 2282421693 (2.1G) [application/octet-stream]
2025-01-24T14:30:33.1838917Z Saving to: ‘tardis-regression-np.zip’
2025-01-24T14:30:33.1839208Z 
2025-01-24T14:30:33.1839216Z 
2025-01-24T14:30:33.5117171Z tardis-regression-n   0%[                    ]       0  --.-KB/s               
2025-01-24T14:30:33.7165933Z tardis-regression-n   0%[                    ]  51.55K   157KB/s               
2025-01-24T14:30:34.0033777Z tardis-regression-n   0%[                    ] 226.64K   425KB/s               
2025-01-24T14:30:34.2077750Z tardis-regression-n   0%[                    ] 507.43K   619KB/s               
2025-01-24T14:30:34.4134090Z tardis-regression-n   0%[                    ]   1.74M  1.70MB/s               
2025-01-24T14:30:34.6630934Z tardis-regression-n   0%[                    ]   3.99M  3.24MB/s               
2025-01-24T14:30:34.9951362Z tardis-regression-n   0%[                    ]   7.14M  4.83MB/s               
2025-01-24T14:30:35.3338982Z tardis-regression-n   0%[                    ]  13.92M  7.69MB/s               
2025-01-24T14:30:35.6700833Z tardis-regression-n   0%[                    ]  19.75M  9.19MB/s               
2025-01-24T14:30:36.0090194Z tardis-regression-n   1%[                    ]  27.50M  11.1MB/s               
2025-01-24T14:30:36.3440556Z tardis-regression-n   1%[                    ]  35.41M  12.5MB/s               
2025-01-24T14:30:36.6732806Z tardis-regression-n   1%[                    ]  39.25M  12.4MB/s    eta 2m 52s 
2025-01-24T14:30:37.0127439Z tardis-regression-n   2%[                    ]  46.78M  14.1MB/s    eta 2m 52s 
2025-01-24T14:30:37.3511569Z tardis-regression-n   2%[                    ]  54.56M  16.3MB/s    eta 2m 52s 
2025-01-24T14:30:37.6867610Z tardis-regression-n   2%[                    ]  62.41M  18.5MB/s    eta 2m 21s 
2025-01-24T14:30:38.0227174Z tardis-regression-n   3%[                    ]  70.14M  20.3MB/s    eta 2m 21s 
2025-01-24T14:30:38.3604602Z tardis-regression-n   3%[                    ]  77.84M  21.0MB/s    eta 2m 21s 
2025-01-24T14:30:38.6884822Z tardis-regression-n   3%[                    ]  83.19M  20.6MB/s    eta 2m 10s 
2025-01-24T14:30:39.0163590Z tardis-regression-n   4%[                    ]  89.87M  20.9MB/s    eta 2m 10s 
2025-01-24T14:30:39.3441549Z tardis-regression-n   4%[                    ]  95.61M  20.4MB/s    eta 2m 10s 
2025-01-24T14:30:39.6843445Z tardis-regression-n   4%[                    ] 101.11M  19.7MB/s    eta 2m 10s 
2025-01-24T14:30:39.8861121Z tardis-regression-n   4%[                    ] 106.41M  20.1MB/s    eta 2m 6s  
2025-01-24T14:30:40.1499251Z tardis-regression-n   5%[>                   ] 110.57M  20.0MB/s    eta 2m 6s  
2025-01-24T14:30:40.3777252Z tardis-regression-n   5%[>                   ] 113.21M  19.1MB/s    eta 2m 6s  
2025-01-24T14:30:40.6413946Z tardis-regression-n   5%[>                   ] 116.97M  18.5MB/s    eta 2m 6s  
2025-01-24T14:30:40.8687895Z tardis-regression-n   5%[>                   ] 119.76M  17.7MB/s    eta 2m 6s  
2025-01-24T14:30:41.1328321Z tardis-regression-n   5%[>                   ] 123.60M  17.1MB/s    eta 2m 8s  
2025-01-24T14:30:41.3598530Z tardis-regression-n   5%[>                   ] 126.50M  16.4MB/s    eta 2m 8s  
2025-01-24T14:30:41.6274610Z tardis-regression-n   5%[>                   ] 130.40M  15.7MB/s    eta 2m 8s  
2025-01-24T14:30:41.8511528Z tardis-regression-n   6%[>                   ] 133.39M  15.0MB/s    eta 2m 8s  
2025-01-24T14:30:42.1192569Z tardis-regression-n   6%[>                   ] 137.34M  15.1MB/s    eta 2m 8s  
